+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=5,6
+ CUDA_VISIBLE_DEVICES=5,6
+ project_name=CGPO
+ exp_name=CGPO-Qwen2.5-1.5B
+ adv_estimator=cgpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee cgpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=cgpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.55 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.calculate_confs=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=CGPO trainer.experiment_name=CGPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=514236)[0m   self.use_critic = need_critic(self.config)
[36m(TaskRunner pid=514236)[0m filter dataset len: 4998
[36m(TaskRunner pid=514236)[0m Size of train dataloader: 58, Size of val dataloader: 1
[36m(TaskRunner pid=514236)[0m Total training steps: 58
[36m(TaskRunner pid=514236)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(pid=514678)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=514678)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=514678)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=514677)[0m reference model: /models/Qwen/Qwen2.5-1.5B
[36m(WorkerDict pid=514677)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=514677)[0m   "architectures": [
[36m(WorkerDict pid=514677)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=514677)[0m   ],
[36m(WorkerDict pid=514677)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=514677)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=514677)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=514677)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=514677)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=514677)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=514677)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=514677)[0m   "layer_types": [
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention"
[36m(WorkerDict pid=514677)[0m   ],
[36m(WorkerDict pid=514677)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=514677)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=514677)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=514677)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=514677)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=514677)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=514677)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=514677)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=514677)[0m   "rope_scaling": null,
[36m(WorkerDict pid=514677)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=514677)[0m   "sliding_window": null,
[36m(WorkerDict pid=514677)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=514677)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=514677)[0m   "use_cache": true,
[36m(WorkerDict pid=514677)[0m   "use_mrope": false,
[36m(WorkerDict pid=514677)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=514677)[0m   "vocab_size": 151936
[36m(WorkerDict pid=514677)[0m }
[36m(WorkerDict pid=514677)[0m 
[36m(WorkerDict pid=514678)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=514678)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=514678)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(pid=514677)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=514677)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=514678)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=514678)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=514677)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=514677)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=514677)[0m wrap_policy: functools.partial(<function _or_policy at 0x74c8278728e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x74c8278727a0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=514677)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=514677)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=514677)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=514677)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=514677)[0m   "architectures": [
[36m(WorkerDict pid=514677)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=514677)[0m   ],
[36m(WorkerDict pid=514677)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=514677)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=514677)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=514677)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=514677)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=514677)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=514677)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=514677)[0m   "layer_types": [
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention",
[36m(WorkerDict pid=514677)[0m     "full_attention"
[36m(WorkerDict pid=514677)[0m   ],
[36m(WorkerDict pid=514677)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=514677)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=514677)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=514677)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=514677)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=514677)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=514677)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=514677)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=514677)[0m   "rope_scaling": null,
[36m(WorkerDict pid=514677)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=514677)[0m   "sliding_window": null,
[36m(WorkerDict pid=514677)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=514677)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=514677)[0m   "use_cache": true,
[36m(WorkerDict pid=514677)[0m   "use_mrope": false,
[36m(WorkerDict pid=514677)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=514677)[0m   "vocab_size": 151936
[36m(WorkerDict pid=514677)[0m }
[36m(WorkerDict pid=514677)[0m 
[36m(WorkerDict pid=514677)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=514677)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=514678)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=514678)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=514677)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=514677)[0m wrap_policy: functools.partial(<function _or_policy at 0x74c8278728e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x74c8278727a0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=514678)[0m /workspace/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=514678)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=514677)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=514677)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=514677)[0m Total steps: 58, num_warmup_steps: 5
[36m(WorkerDict pid=514677)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=514677)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=514678)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=514678)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=514678)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=514677)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=514677)[0m /workspace/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=514677)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=514678)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:02, 25.91it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:02, 26.76it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:00<00:02, 27.10it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:02, 25.99it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:02, 23.48it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:00<00:02, 19.69it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:00<00:02, 18.75it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:01<00:02, 19.91it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [00:01<00:01, 20.87it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:01<00:01, 21.34it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [00:01<00:01, 21.70it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:01<00:01, 20.83it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [00:01<00:01, 21.20it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:01<00:01, 22.17it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [00:02<00:00, 22.85it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:02<00:00, 23.17it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [00:02<00:00, 23.93it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:02<00:00, 23.93it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [00:02<00:00, 24.04it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:02<00:00, 23.52it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [00:02<00:00, 23.47it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:02<00:00, 24.06it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:02<00:00, 22.52it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):   4%|▍         | 3/67 [00:00<00:02, 27.50it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):   9%|▉         | 6/67 [00:00<00:02, 28.89it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):  15%|█▍        | 10/67 [00:00<00:01, 29.35it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):  21%|██        | 14/67 [00:00<00:01, 29.95it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):  27%|██▋       | 18/67 [00:00<00:01, 30.62it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):  33%|███▎      | 22/67 [00:00<00:01, 31.16it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):  39%|███▉      | 26/67 [00:00<00:01, 31.60it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):  45%|████▍     | 30/67 [00:00<00:01, 31.80it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):  51%|█████     | 34/67 [00:01<00:01, 31.92it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 38/67 [00:01<00:00, 31.99it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 42/67 [00:01<00:00, 31.65it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 46/67 [00:01<00:00, 31.22it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 50/67 [00:01<00:00, 31.65it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):  81%|████████  | 54/67 [00:01<00:00, 32.05it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):  87%|████████▋ | 58/67 [00:01<00:00, 31.79it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 62/67 [00:01<00:00, 32.02it/s]
[36m(WorkerDict pid=514677)[0m 
Capturing CUDA graphs (decode, FULL):  99%|█████████▊| 66/67 [00:02<00:00, 33.01it/s]
Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:02<00:00, 31.65it/s]
[36m(WorkerDict pid=514678)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=514678)[0m   warnings.warn(
[36m(WorkerDict pid=514678)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=514677)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=514677)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=514677)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=514236)[0m wandb: Currently logged in as: 740775822 (xieyuhui) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=514236)[0m wandb: Tracking run with wandb version 0.23.1
[36m(TaskRunner pid=514236)[0m wandb: Run data is saved locally in /workspace/verl_exp/wandb/run-20251231_100412-nougd61k
[36m(TaskRunner pid=514236)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=514236)[0m wandb: Syncing run CGPO-Qwen2.5-1.5B
[36m(TaskRunner pid=514236)[0m wandb: ⭐️ View project at https://wandb.ai/xieyuhui/CGPO
[36m(TaskRunner pid=514236)[0m wandb: 🚀 View run at https://wandb.ai/xieyuhui/CGPO/runs/nougd61k
[36m(TaskRunner pid=514236)[0m 
Training Progress:   0%|          | 0/58 [00:00<?, ?it/s]
[36m(WorkerDict pid=514677)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=514677)[0m   warnings.warn(
[36m(TaskRunner pid=514236)[0m Checkpoint tracker file does not exist: /workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=514236)[0m Training from scratch
[36m(WorkerDict pid=514677)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=514236)[0m 
Training Progress:   2%|▏         | 1/58 [08:01<7:36:57, 481.00s/it]
