+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=DAPO
+ exp_name=DAPO-Qwen2.5-1.5B
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.28
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=2
+ use_dynamic_bsz=True
+ actor_ppo_max_token_len=5120
+ infer_ppo_max_token_len=5120
+ offload=True
+ gen_tp=2
+ python3 -m recipe.dapo.main_dapo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.truncation=error data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.train_batch_size=128 algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=5120 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.50 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.ref.fsdp_config.param_offload=True reward_model.reward_manager=dapo 'trainer.logger=["console","wandb"]' trainer.project_name=DAPO trainer.experiment_name=DAPO-Qwen2.5-1.5B trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.val_before_train=False trainer.test_freq=10 trainer.save_freq=30 trainer.total_epochs=1 trainer.default_local_dir=/workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B trainer.resume_mode=auto
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=1110387)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=1110387)[0m                                'tool': None,
[36m(TaskRunner pid=1110387)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=1110387)[0m                                                        'analysis': True,
[36m(TaskRunner pid=1110387)[0m                                                        'contents': [],
[36m(TaskRunner pid=1110387)[0m                                                        'discrete': False,
[36m(TaskRunner pid=1110387)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=1110387)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=1110387)[0m                                                         'discrete': False},
[36m(TaskRunner pid=1110387)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1110387)[0m                                                          'step_end': None,
[36m(TaskRunner pid=1110387)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=1110387)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=1110387)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=1110387)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=1110387)[0m                   'reward_manager': 'dapo',
[36m(TaskRunner pid=1110387)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=1110387)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=1110387)[0m                                      'url': None},
[36m(TaskRunner pid=1110387)[0m /workspace/verl/verl/trainer/ppo/ray_trainer.py:357: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=1110387)[0m   self.use_critic = need_critic(self.config)
[36m(TaskRunner pid=1110387)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1110387)[0m WARNING:2025-12-28 20:47:30,399:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/7500 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  13%|█▎        | 1000/7500 [00:01<00:06, 980.33 examples/s]
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  27%|██▋       | 2000/7500 [00:01<00:03, 1547.46 examples/s]
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  40%|████      | 3000/7500 [00:01<00:02, 1875.57 examples/s]
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  53%|█████▎    | 4000/7500 [00:02<00:01, 2063.26 examples/s]
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  67%|██████▋   | 5000/7500 [00:02<00:01, 2209.40 examples/s]
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  80%|████████  | 6000/7500 [00:02<00:00, 2335.54 examples/s]
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  93%|█████████▎| 7000/7500 [00:03<00:00, 2427.72 examples/s]
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 7500/7500 [00:03<00:00, 2437.58 examples/s]
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 7500/7500 [00:03<00:00, 2039.70 examples/s]
[36m(TaskRunner pid=1110387)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1110387)[0m WARNING:2025-12-28 20:47:58,457:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/5000 [00:00<?, ? examples/s]
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  20%|██        | 1000/5000 [00:00<00:03, 1209.08 examples/s]
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  40%|████      | 2000/5000 [00:01<00:01, 1930.66 examples/s]
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  60%|██████    | 3000/5000 [00:01<00:00, 2451.88 examples/s]
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  80%|████████  | 4000/5000 [00:01<00:00, 2724.42 examples/s]
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 5000/5000 [00:02<00:00, 2837.92 examples/s]
[36m(TaskRunner pid=1110387)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 5000/5000 [00:02<00:00, 2321.24 examples/s]
[36m(pid=1111601)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1111601)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=1111601)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=1111601)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=1111601)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(pid=1111600)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=1111600)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=1111601)[0m /workspace/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=1111601)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=1111600)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1111600)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 2x across cluster][0m
[36m(TaskRunner pid=1110387)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1110387)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1110387)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=1110387)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=1110387)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1110387)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1110387)[0m              'default_local_dir': '/workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B',
[36m(TaskRunner pid=1110387)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1110387)[0m              'device': 'cuda',
[36m(TaskRunner pid=1110387)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=1110387)[0m              'experiment_name': 'DAPO-Qwen2.5-1.5B',
[36m(TaskRunner pid=1110387)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1110387)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=1110387)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1110387)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1110387)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=1110387)[0m              'nnodes': 1,
[36m(TaskRunner pid=1110387)[0m              'project_name': 'DAPO',
[36m(TaskRunner pid=1110387)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1110387)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1110387)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1110387)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=1110387)[0m              'save_freq': 30,
[36m(TaskRunner pid=1110387)[0m              'test_freq': 10,
[36m(TaskRunner pid=1110387)[0m              'total_epochs': 1,
[36m(TaskRunner pid=1110387)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1110387)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=1110387)[0m              'val_before_train': False,
[36m(TaskRunner pid=1110387)[0m              'val_only': False,
[36m(TaskRunner pid=1110387)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=1110387)[0m  'transfer_queue': {'enable': False}}
[36m(TaskRunner pid=1110387)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1110387)[0m dataset len: 7500
[36m(TaskRunner pid=1110387)[0m filter dataset len: 7492
[36m(TaskRunner pid=1110387)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=1110387)[0m dataset len: 5000
[36m(TaskRunner pid=1110387)[0m filter dataset len: 4998
[36m(TaskRunner pid=1110387)[0m Size of train dataloader: 58, Size of val dataloader: 1
[36m(TaskRunner pid=1110387)[0m Total training steps: 58
[36m(TaskRunner pid=1110387)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=1111601)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=1111601)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=1111601)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=1111600)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=1111600)[0m   "architectures": [
[36m(WorkerDict pid=1111600)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=1111600)[0m   ],
[36m(WorkerDict pid=1111600)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=1111600)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=1111600)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=1111600)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=1111600)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=1111600)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=1111600)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=1111600)[0m   "layer_types": [
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention",
[36m(WorkerDict pid=1111600)[0m     "full_attention"
[36m(WorkerDict pid=1111600)[0m   ],
[36m(WorkerDict pid=1111600)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=1111600)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=1111600)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=1111600)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=1111600)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=1111600)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=1111600)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=1111600)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=1111600)[0m   "rope_scaling": null,
[36m(WorkerDict pid=1111600)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=1111600)[0m   "sliding_window": null,
[36m(WorkerDict pid=1111600)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=1111600)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=1111600)[0m   "use_cache": true,
[36m(WorkerDict pid=1111600)[0m   "use_mrope": false,
[36m(WorkerDict pid=1111600)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=1111600)[0m   "vocab_size": 151936
[36m(WorkerDict pid=1111600)[0m }
[36m(WorkerDict pid=1111600)[0m 
[36m(WorkerDict pid=1111601)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1111601)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=1111600)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=1111600)[0m wrap_policy: functools.partial(<function _or_policy at 0x7b5ac7f1a8e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7b5ac7f1a7a0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1111600)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=1111600)[0m Total steps: 58, num_warmup_steps: 0
[36m(WorkerDict pid=1111600)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=1111600)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=1111600)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=1111600)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=1111600)[0m /workspace/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=1111600)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=1111601)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:03, 19.55it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:02, 20.71it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:00<00:02, 21.00it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:00<00:02, 21.13it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:00<00:02, 21.06it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:00<00:02, 21.14it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:00<00:02, 21.22it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [00:01<00:02, 20.24it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [00:01<00:01, 20.75it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [00:01<00:01, 20.93it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:01<00:01, 20.92it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:01<00:01, 21.15it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [00:01<00:01, 21.60it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [00:01<00:01, 21.51it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [00:02<00:01, 22.04it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [00:02<00:00, 21.81it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:02<00:00, 19.69it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [00:02<00:00, 19.53it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [00:02<00:00, 17.77it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [00:02<00:00, 18.23it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [00:02<00:00, 18.55it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [00:03<00:00, 18.88it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 64/67 [00:03<00:00, 19.28it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:03<00:00, 18.62it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:03<00:00, 20.12it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):   3%|▎         | 2/67 [00:00<00:03, 17.67it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):   7%|▋         | 5/67 [00:00<00:03, 20.19it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  12%|█▏        | 8/67 [00:00<00:02, 21.55it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  16%|█▋        | 11/67 [00:00<00:02, 22.61it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  21%|██        | 14/67 [00:00<00:02, 23.16it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  25%|██▌       | 17/67 [00:00<00:02, 23.60it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  30%|██▉       | 20/67 [00:00<00:01, 24.26it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  34%|███▍      | 23/67 [00:00<00:01, 24.76it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  39%|███▉      | 26/67 [00:01<00:01, 25.24it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  43%|████▎     | 29/67 [00:01<00:01, 22.03it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  48%|████▊     | 32/67 [00:01<00:01, 23.55it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  52%|█████▏    | 35/67 [00:01<00:01, 23.24it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 38/67 [00:01<00:01, 24.15it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  61%|██████    | 41/67 [00:01<00:01, 24.72it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 44/67 [00:01<00:00, 25.31it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  70%|███████   | 47/67 [00:01<00:00, 25.87it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 50/67 [00:02<00:00, 26.71it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  79%|███████▉  | 53/67 [00:02<00:00, 26.99it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  84%|████████▎ | 56/67 [00:02<00:00, 26.66it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  88%|████████▊ | 59/67 [00:02<00:00, 24.71it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 62/67 [00:02<00:00, 24.85it/s]
[36m(WorkerDict pid=1111600)[0m 
Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 65/67 [00:02<00:00, 25.79it/s]
Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:02<00:00, 24.57it/s]
