+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ export GPUS_PER_NODE=2
+ GPUS_PER_NODE=2
+ NNODES=1
+ echo 'Using 1 nodes for training...'
Using 1 nodes for training...
+ project_name=GSPO
+ exp_name=GSPO-Qwen2.5-3B
+ adv_estimator=grpo
+ use_kl_in_reward=false
+ kl_coef=0.0
+ use_kl_loss=false
+ kl_loss_coef=0.0
+ clip_ratio_low=0.0003
+ clip_ratio_high=0.0004
+ max_prompt_length=1024
+ max_response_length=4096
+ enable_overlong_buffer=false
+ overlong_buffer_len=2048
+ overlong_penalty_factor=1.0
+ train_batch_size=128
+ ppo_mini_batch_size=128
+ ppo_micro_batch_size_per_gpu=8
+ n_resp_per_prompt=8
+ loss_mode=gspo
+ loss_agg_mode=seq-mean-token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-3B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ offload=false
+ gpu_memory_utilization=0.6
+ reward_manager=dapo
+ test_freq=10
+ save_freq=30
+ total_epochs=1
+ val_before_train=false
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=1
+ use_dynamic_bsz=true
+ actor_ppo_max_token_len=10240
+ infer_ppo_max_token_len=15360
+ offload=true
+ gen_tp=1
+ entropy_checkpointing=true
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo actor_rollout_ref.actor.policy_loss.loss_mode=gspo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.truncation=error data.filter_overlong_prompts=true data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 actor_rollout_ref.rollout.n=8 algorithm.use_kl_in_reward=false algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=false actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.0003 actor_rollout_ref.actor.clip_ratio_high=0.0004 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.use_dynamic_bsz=true actor_rollout_ref.ref.log_prob_use_dynamic_bsz=true actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=true actor_rollout_ref.actor.ppo_max_token_len_per_gpu=10240 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=15360 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=15360 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-3B actor_rollout_ref.model.enable_gradient_checkpointing=true actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.fsdp_config.param_offload=false actor_rollout_ref.actor.fsdp_config.optimizer_offload=false actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.ref.fsdp_config.param_offload=true reward_model.reward_manager=dapo +reward_model.reward_kwargs.overlong_buffer_cfg.enable=false +reward_model.reward_kwargs.overlong_buffer_cfg.len=2048 +reward_model.reward_kwargs.overlong_buffer_cfg.penalty_factor=1.0 +reward_model.reward_kwargs.overlong_buffer_cfg.log=false +reward_model.reward_kwargs.max_resp_len=4096 'trainer.logger=["console","wandb"]' trainer.project_name=GSPO trainer.experiment_name=GSPO-Qwen2.5-3B trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.val_before_train=false trainer.test_freq=10 trainer.save_freq=30 trainer.total_epochs=1 trainer.default_local_dir=/workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B trainer.resume_mode=auto
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=2710925)[0m                                                         'discrete': False},
[36m(TaskRunner pid=2710925)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=2710925)[0m                                                          'step_end': None,
[36m(TaskRunner pid=2710925)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=2710925)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=2710925)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=2710925)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=2710925)[0m                   'reward_kwargs': {'max_resp_len': 4096,
[36m(TaskRunner pid=2710925)[0m                                     'overlong_buffer_cfg': {'enable': False,
[36m(TaskRunner pid=2710925)[0m                                                             'len': 2048,
[36m(TaskRunner pid=2710925)[0m                                                             'log': False,
[36m(TaskRunner pid=2710925)[0m                                                             'penalty_factor': 1.0}},
[36m(TaskRunner pid=2710925)[0m                   'reward_manager': 'dapo',
[36m(TaskRunner pid=2710925)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=2710925)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=2710925)[0m                                      'url': None},
[36m(TaskRunner pid=2710925)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=2710925)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=2710925)[0m /workspace/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=2710925)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=2710925)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2710925)[0m WARNING:2026-01-01 23:04:18,632:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/7500 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  13%|█▎        | 1000/7500 [00:01<00:06, 983.26 examples/s]
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  27%|██▋       | 2000/7500 [00:01<00:03, 1673.22 examples/s]
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  40%|████      | 3000/7500 [00:01<00:02, 2186.78 examples/s]
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  53%|█████▎    | 4000/7500 [00:01<00:01, 2574.51 examples/s]
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  67%|██████▋   | 5000/7500 [00:02<00:00, 2827.96 examples/s]
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  80%|████████  | 6000/7500 [00:02<00:00, 3038.11 examples/s]
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  93%|█████████▎| 7000/7500 [00:02<00:00, 3166.04 examples/s]
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 7500/7500 [00:02<00:00, 3222.77 examples/s]
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 7500/7500 [00:03<00:00, 2478.70 examples/s]
[36m(TaskRunner pid=2710925)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2710925)[0m WARNING:2026-01-01 23:04:22,123:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/5000 [00:00<?, ? examples/s]
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  20%|██        | 1000/5000 [00:00<00:03, 1010.25 examples/s]
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  40%|████      | 2000/5000 [00:01<00:01, 1605.78 examples/s]
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  60%|██████    | 3000/5000 [00:01<00:01, 1978.09 examples/s]
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1):  80%|████████  | 4000/5000 [00:02<00:00, 2227.42 examples/s]
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 5000/5000 [00:02<00:00, 2402.51 examples/s]
[36m(TaskRunner pid=2710925)[0m 
Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 5000/5000 [00:02<00:00, 1916.24 examples/s]
[36m(TaskRunner pid=2710925)[0m /workspace/verl/verl/trainer/ppo/ray_trainer.py:357: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=2710925)[0m   self.use_critic = need_critic(self.config)
[36m(pid=2711350)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=2711350)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=2711350)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=2711350)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(pid=2711351)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=2711351)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=2711350)[0m 
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=2711350)[0m 
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.75s/it]
[36m(WorkerDict pid=2711350)[0m 
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.82s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.96s/it]
[36m(WorkerDict pid=2711351)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=2711351)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=2711351)[0m 
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(WorkerDict pid=2711350)[0m /workspace/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=2711350)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=2711351)[0m 
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.72s/it]
[36m(TaskRunner pid=2710925)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=2710925)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=2710925)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=2710925)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=2710925)[0m              'default_local_dir': '/workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B',
[36m(TaskRunner pid=2710925)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=2710925)[0m              'device': 'cuda',
[36m(TaskRunner pid=2710925)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=2710925)[0m              'experiment_name': 'GSPO-Qwen2.5-3B',
[36m(TaskRunner pid=2710925)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=2710925)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=2710925)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=2710925)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=2710925)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=2710925)[0m              'nnodes': 1,
[36m(TaskRunner pid=2710925)[0m              'project_name': 'GSPO',
[36m(TaskRunner pid=2710925)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=2710925)[0m              'resume_from_path': None,
[36m(TaskRunner pid=2710925)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=2710925)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=2710925)[0m              'save_freq': 30,
[36m(TaskRunner pid=2710925)[0m              'test_freq': 10,
[36m(TaskRunner pid=2710925)[0m              'total_epochs': 1,
[36m(TaskRunner pid=2710925)[0m              'total_training_steps': None,
[36m(TaskRunner pid=2710925)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=2710925)[0m              'val_before_train': False,
[36m(TaskRunner pid=2710925)[0m              'val_only': False,
[36m(TaskRunner pid=2710925)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=2710925)[0m  'transfer_queue': {'enable': False}}
[36m(TaskRunner pid=2710925)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=2710925)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=2710925)[0m dataset len: 7500
[36m(TaskRunner pid=2710925)[0m filter dataset len: 7492
[36m(TaskRunner pid=2710925)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=2710925)[0m dataset len: 5000
[36m(TaskRunner pid=2710925)[0m filter dataset len: 4998
[36m(TaskRunner pid=2710925)[0m Size of train dataloader: 58, Size of val dataloader: 1
[36m(TaskRunner pid=2710925)[0m Total training steps: 58
[36m(TaskRunner pid=2710925)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=2711350)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=2711350)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=2711350)[0m   "architectures": [
[36m(WorkerDict pid=2711350)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=2711350)[0m   ],
[36m(WorkerDict pid=2711350)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=2711350)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=2711350)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=2711350)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=2711350)[0m   "hidden_size": 2048,
[36m(WorkerDict pid=2711350)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=2711350)[0m   "intermediate_size": 11008,
[36m(WorkerDict pid=2711350)[0m   "layer_types": [
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention",
[36m(WorkerDict pid=2711350)[0m     "full_attention"
[36m(WorkerDict pid=2711350)[0m   ],
[36m(WorkerDict pid=2711350)[0m   "max_position_embeddings": 32768,
[36m(WorkerDict pid=2711350)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=2711350)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=2711350)[0m   "num_attention_heads": 16,
[36m(WorkerDict pid=2711350)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=2711350)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=2711350)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=2711350)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=2711350)[0m   "rope_scaling": null,
[36m(WorkerDict pid=2711350)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=2711350)[0m   "sliding_window": null,
[36m(WorkerDict pid=2711350)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=2711350)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=2711350)[0m   "use_cache": true,
[36m(WorkerDict pid=2711350)[0m   "use_mrope": false,
[36m(WorkerDict pid=2711350)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=2711350)[0m   "vocab_size": 151936
[36m(WorkerDict pid=2711350)[0m }
[36m(WorkerDict pid=2711350)[0m 
[36m(WorkerDict pid=2711350)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=2711350)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=2711351)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=2711350)[0m Qwen2ForCausalLM contains 3.09B parameters
[36m(WorkerDict pid=2711350)[0m wrap_policy: functools.partial(<function _or_policy at 0x7e22d0c828e0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7e22d0c827a0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=2711350)[0m Total steps: 58, num_warmup_steps: 0
[36m(WorkerDict pid=2711350)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=2711350)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=2711350)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=2711350)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=2711350)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=2711351)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=2711351)[0m 
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.84s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.97s/it]
[36m(WorkerDict pid=2711351)[0m /workspace/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=2711351)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=2711350)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:00<00:02, 25.25it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:02, 25.75it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:00<00:02, 24.81it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:02, 25.14it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:00<00:02, 25.36it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:00<00:01, 25.14it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:00<00:01, 25.60it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:00<00:01, 26.26it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [00:01<00:01, 27.62it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:01<00:01, 28.54it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:01<00:01, 29.34it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:01<00:00, 29.67it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [00:01<00:00, 30.37it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:01<00:00, 31.17it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [00:01<00:00, 26.04it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [00:02<00:00, 28.04it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:02<00:00, 29.36it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 64/67 [00:02<00:00, 26.31it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:02<00:00, 21.69it/s]
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:02<00:00, 26.20it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):   1%|▏         | 1/67 [00:00<00:10,  6.43it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):   6%|▌         | 4/67 [00:00<00:04, 15.05it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  10%|█         | 7/67 [00:00<00:03, 18.27it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  15%|█▍        | 10/67 [00:00<00:02, 20.01it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  19%|█▉        | 13/67 [00:00<00:02, 20.96it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  24%|██▍       | 16/67 [00:00<00:02, 21.82it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  28%|██▊       | 19/67 [00:00<00:02, 22.28it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  33%|███▎      | 22/67 [00:01<00:01, 22.50it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  37%|███▋      | 25/67 [00:01<00:01, 22.15it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  42%|████▏     | 28/67 [00:01<00:01, 23.07it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  46%|████▋     | 31/67 [00:01<00:01, 24.34it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  51%|█████     | 34/67 [00:01<00:01, 24.79it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  55%|█████▌    | 37/67 [00:01<00:01, 25.75it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  60%|█████▉    | 40/67 [00:01<00:01, 26.63it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  64%|██████▍   | 43/67 [00:01<00:00, 27.25it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 46/67 [00:01<00:00, 27.20it/s]
[36m(WorkerDict pid=2711350)[0m 
Capturing CUDA graphs (decode, FULL):  73%|███████▎  | 49/67 [00:02<00:00, 27.83it/s]
