+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=2,3
+ CUDA_VISIBLE_DEVICES=2,3
+ project_name=RFPO
+ exp_name=RFPO-Qwen2.5-1.5B
+ adv_estimator=rfpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee rfpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=rfpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=RFPO trainer.experiment_name=RFPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(WorkerDict pid=49066)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=49066)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=49066)[0m   "layer_types": [
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention"
[36m(WorkerDict pid=49066)[0m   ],
[36m(WorkerDict pid=49066)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=49066)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=49066)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=49066)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=49066)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=49066)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=49066)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=49066)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=49066)[0m   "rope_scaling": null,
[36m(WorkerDict pid=49066)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=49066)[0m   "sliding_window": null,
[36m(WorkerDict pid=49066)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=49066)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=49066)[0m   "use_cache": true,
[36m(WorkerDict pid=49066)[0m   "use_mrope": false,
[36m(WorkerDict pid=49066)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=49066)[0m   "vocab_size": 151936
[36m(WorkerDict pid=49066)[0m }
[36m(WorkerDict pid=49066)[0m 
[36m(WorkerDict pid=49067)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=49067)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=49067)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(pid=49067)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=49067)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=49067)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=49067)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=49066)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=49067)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=49066)[0m wrap_policy: functools.partial(<function _or_policy at 0x779fae582840>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x779fae582700>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=49066)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=49066)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=49066)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=49066)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=49066)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=49066)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=49066)[0m   "architectures": [
[36m(WorkerDict pid=49066)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=49066)[0m   ],
[36m(WorkerDict pid=49066)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=49066)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=49066)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=49066)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=49066)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=49066)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=49066)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=49066)[0m   "layer_types": [
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention",
[36m(WorkerDict pid=49066)[0m     "full_attention"
[36m(WorkerDict pid=49066)[0m   ],
[36m(WorkerDict pid=49066)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=49066)[0m   "max_window_layers": 28,
[36m(WorkerDict pid=49066)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=49066)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=49066)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=49066)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=49066)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=49066)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=49066)[0m   "rope_scaling": null,
[36m(WorkerDict pid=49066)[0m   "rope_theta": 1000000.0,
[36m(WorkerDict pid=49066)[0m   "sliding_window": null,
[36m(WorkerDict pid=49066)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=49066)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=49066)[0m   "use_cache": true,
[36m(WorkerDict pid=49066)[0m   "use_mrope": false,
[36m(WorkerDict pid=49066)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=49066)[0m   "vocab_size": 151936
[36m(WorkerDict pid=49066)[0m }
[36m(WorkerDict pid=49066)[0m 
[36m(WorkerDict pid=49067)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=49067)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=49066)[0m Qwen2ForCausalLM contains 1.54B parameters
[36m(WorkerDict pid=49066)[0m wrap_policy: functools.partial(<function _or_policy at 0x779fae582840>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x779fae582700>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=49066)[0m Total steps: 58, num_warmup_steps: 5
[36m(WorkerDict pid=49066)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=49066)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=49066)[0m /workspace/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=49066)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=49066)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=49066)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=49066)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=49066)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=49066)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=49067)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=49066)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=49066)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=49067)[0m /workspace/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=49067)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=49066)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:03, 18.60it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:00<00:02, 21.24it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:00<00:02, 22.01it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:02<00:14,  3.89it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:02<00:09,  5.60it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:02<00:06,  7.59it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:02<00:04,  9.75it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [00:02<00:03, 11.90it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [00:02<00:02, 13.96it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [00:02<00:02, 15.84it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:02<00:02, 17.29it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [00:03<00:01, 18.87it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [00:04<00:05,  5.06it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:04<00:04,  6.01it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:04<00:03,  7.19it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [00:05<00:02,  7.93it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [00:05<00:02,  9.00it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:05<00:01, 10.60it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [00:05<00:01, 12.78it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:05<00:00, 14.61it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [00:05<00:00, 15.46it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [00:05<00:00, 15.33it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:07<00:01,  3.65it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [00:07<00:01,  4.72it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 64/67 [00:07<00:00,  6.03it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:07<00:00,  7.54it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:07<00:00,  8.45it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):   4%|▍         | 3/67 [00:00<00:02, 23.58it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):   9%|▉         | 6/67 [00:00<00:02, 24.70it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  13%|█▎        | 9/67 [00:00<00:02, 24.99it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  18%|█▊        | 12/67 [00:00<00:02, 25.22it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  22%|██▏       | 15/67 [00:00<00:02, 25.00it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  27%|██▋       | 18/67 [00:01<00:08,  5.52it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  31%|███▏      | 21/67 [00:02<00:06,  7.30it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  36%|███▌      | 24/67 [00:02<00:04,  9.40it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  40%|████      | 27/67 [00:02<00:03, 11.50it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  45%|████▍     | 30/67 [00:02<00:03, 11.99it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  48%|████▊     | 32/67 [00:02<00:02, 12.76it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  52%|█████▏    | 35/67 [00:02<00:02, 15.15it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 38/67 [00:02<00:01, 17.35it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  61%|██████    | 41/67 [00:03<00:01, 18.92it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 44/67 [00:04<00:04,  5.73it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  70%|███████   | 47/67 [00:04<00:02,  7.43it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 50/67 [00:04<00:01,  9.34it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  81%|████████  | 54/67 [00:04<00:01, 12.51it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  87%|████████▋ | 58/67 [00:04<00:00, 15.73it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 62/67 [00:05<00:00, 18.77it/s]
[36m(WorkerDict pid=49066)[0m Capturing CUDA graphs (decode, FULL):  99%|█████████▊| 66/67 [00:05<00:00, 22.15it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:05<00:00, 12.85it/s]
[36m(WorkerDict pid=49067)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=49067)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=49067)[0m /workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=49067)[0m   warnings.warn(
[36m(TaskRunner pid=48523)[0m wandb: Currently logged in as: 740775822 (xieyuhui) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=48523)[0m wandb: setting up run m7wzbjgf
[36m(TaskRunner pid=48523)[0m wandb: Tracking run with wandb version 0.23.1
[36m(TaskRunner pid=48523)[0m wandb: Run data is saved locally in /workspace/verl_exp/wandb/run-20251224_225600-m7wzbjgf
[36m(TaskRunner pid=48523)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=48523)[0m wandb: Syncing run RFPO-Qwen2.5-1.5B
[36m(TaskRunner pid=48523)[0m wandb: ⭐️ View project at https://wandb.ai/xieyuhui/RFPO
[36m(TaskRunner pid=48523)[0m wandb: 🚀 View run at https://wandb.ai/xieyuhui/RFPO/runs/m7wzbjgf
[36m(TaskRunner pid=48523)[0m Checkpoint tracker file does not exist: /workspace/verl_exp/ckpts/RFPO/RFPO-Qwen2.5-1.5B/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=48523)[0m Training from scratch
[36m(TaskRunner pid=48523)[0m Training Progress:   0%|          | 0/58 [00:00<?, ?it/s]
[36m(TaskRunner pid=48523)[0m step:1 - actor/entropy:3.175314426422119 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-0.00014939098007715756) - actor/grad_norm:np.float64(0.16770300269126892) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(56.91189002990723) - perf/max_memory_reserved_gb:np.float64(61.30078125) - perf/cpu_memory_used_gb:np.float64(144.4162197113037) - actor/lr:np.float64(0.0) - training/global_step:1 - training/epoch:0 - critic/score/mean:0.0283203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.0283203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.004871176090091467 - critic/advantages/max:4.949733257293701 - critic/advantages/min:-1.4491348266601562 - critic/returns/mean:-0.004871176090091467 - critic/returns/max:4.949733257293701 - critic/returns/min:-1.4491348266601562 - response_length/mean:1478.939453125 - response_length/max:4096.0 - response_length/min:2.0 - response_length/clip_ratio:0.173828125 - response_length_non_aborted/mean:1478.939453125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.173828125 - response/aborted_ratio:0.0 - prompt_length/mean:138.3515625 - prompt_length/max:706.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00027450500056147575 - timing_s/generate_sequences:183.11917114257812 - timing_s/generation_timing/max:183.22198486328125 - timing_s/generation_timing/min:183.01634216308594 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:189.89558868901804 - timing_s/reward:0.3984369281679392 - timing_s/old_log_prob:57.8738347098697 - timing_s/ref:61.16264640586451 - timing_s/adv:0.17673739697784185 - timing_s/update_actor:183.26008879602887 - timing_s/step:493.0388201070018 - timing_s/stop_profile:0.0001516849733889103 - timing_per_token_ms/update_actor:0.11065722169717933 - timing_per_token_ms/ref:0.036931601241626144 - timing_per_token_ms/gen:0.12539046844498872 - timing_per_token_ms/adv:0.00010671865024209916 - perf/total_num_tokens:1656106 - perf/time_per_step:493.0388201070018 - perf/throughput:1679.4884423508308
[36m(WorkerDict pid=49066)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(TaskRunner pid=48523)[0m Training Progress:   2%|▏         | 1/58 [08:13<7:48:48, 493.48s/it]
